# Robots.txt for Swap Skills
# https://swap-skills.ie

User-agent: *
Allow: /
Allow: /browse
Allow: /skills
Allow: /skills/*
Allow: /county
Allow: /county/*
Allow: /about
Allow: /how-it-works
Allow: /faq
Allow: /safety
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /cookies
Allow: /auth
Allow: /services/*
Allow: /stories
Allow: /press
Allow: /advertise
Allow: /sponsors
Allow: /community-hero

# Disallow admin and private pages
Disallow: /admin*
Disallow: /getting-started
Disallow: /profile
Disallow: /messages
Disallow: /conversation/*
Disallow: /new-service
Disallow: /edit-service/*
Disallow: /onboarding
Disallow: /advertiser-dashboard
Disallow: /advertiser
Disallow: /welcome
Disallow: /seed-images
Disallow: /flyer
Disallow: /reset-password
Disallow: /matches
Disallow: /ai-matches
Disallow: /sponsor-success
Disallow: /unsubscribe
Disallow: /home

# Disallow old singular /service/ path (redirects to /services/)
Disallow: /service/*

# Sitemap location
Sitemap: https://swap-skills.ie/sitemap.xml
